Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.2942365,313.0926872,297.3010479,290.5282594,275.0462763,253.4729844,239.1853508,223.6198131,206.6540977,204.9857182,200.5661873,191.8336149,192.1322708,193.2346732,187.3881999,182.3963839,176.7534982,182.803015,168.4265299,167.3507909,176.4466025,172.8195459,
Afghanistan,AFG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.15782905,86.51306118,85.43611013,71.20592661,39.49003799,28.45800921,21.32484859,22.66924605,19.77918887,13.0267993,13.43902615,16.07053918,9.395939774,11.50176055,12.6553351,14.15333928,27.46298543,29.07702729,22.40214744,14.20253722,8.427045026,6.251628365,
Africa Western and Central,AFW,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.9229509,408.6340855,397.0444629,392.9743996,390.4866252,385.98392,381.1573273,379.5307323,380.724216,375.4194573,365.3965845,352.452331,335.257334,317.2900049,304.0906477,295.9488442,289.1751391,285.7662089,284.1039109,278.6374652,285.2585625,281.2108861,
Angola,AGO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.7036072,326.6506953,309.1209423,313.7309944,313.7325784,316.0221336,301.3629593,274.332707,233.4539997,196.8126888,172.7190588,157.1727608,154.2163281,160.6983545,166.7796696,176.6835411,189.4521768,208.948763,214.2472131,227.253733,251.5823214,254.8731171,
Albania,ALB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.55339394,28.56548176,25.71716305,24.14698165,21.47618794,22.07133207,21.77141534,18.04785782,13.02966315,11.35823971,13.17329415,11.22246002,10.9128473,10.94317312,11.84179015,12.94086587,15.64987583,15.64182406,17.06971425,17.91391799,18.97308881,19.76332416,
United Arab Emirates,ARE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,
Argentina,ARG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.373848818,1.147266305,0.659891778,0.647891739,0.599970001,1.182480855,0.871397884,1.645099809,0.521433396,0.452264024,0.262773723,0,0,0,0,0,0,0,0,0,0,,
Armenia,ARM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044500229,0.025214378,0.016746982,0.009403061,0.015330694,0.002297156,,0,0,,0,,0,,0,0,0,0,0,0,,,
American Samoa,ASM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.100776634,5.533215039,2.622586441,2.466179939,1.961471815,1.215512349,0.699553972,0.528885472,0.34783785,0.371869502,0.235343955,0.018582439,0.013750871,0,0,0,0,0,0,0,,,
